                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.7205,                 3.9756,                 1.4874,                0.00239,                0.67188,                0.07456,                  0.038,                      0,                    inf,                      0,                 0.0883,                 0.0013,                 0.0013
                      1,                  1.407,                 3.1676,                 1.2675,                0.00294,                0.82812,                0.30631,                0.19228,                      0,                    inf,                      0,               0.075687,              0.0026866,              0.0026866
                      2,                 1.4393,                 2.1625,                 1.2787,                0.09268,                0.57812,                0.47451,                0.26311,                      0,                    inf,                      0,               0.063059,              0.0040594,              0.0040594
                      3,                 1.4398,                  1.791,                  1.231,                0.00306,                0.85938,                0.46114,                0.26485,                      0,                    inf,                      0,               0.050418,              0.0054183,              0.0054183
                      4,                 1.4618,                 1.6644,                 1.2221,                      1,                0.06042,                0.61625,                0.31457,                      0,                    inf,                      0,               0.037763,              0.0067634,              0.0067634
                      5,                 1.6649,                  1.668,                 1.2875,                0.88402,                  0.375,                0.54292,                0.28757,                      0,                    inf,                      0,               0.025095,              0.0080946,              0.0080946
                      6,                 1.4885,                  1.541,                 1.2479,                0.70326,                0.44447,                0.61983,                0.28932,                      0,                    inf,                      0,               0.012412,              0.0094119,              0.0094119
                      7,                 1.5303,                 1.5752,                 1.2563,                0.61834,                 0.1875,                0.41918,                0.20979,                      0,                    inf,                      0,              0.0096535,              0.0096535,              0.0096535
                      8,                 1.5219,                  1.593,                 1.2943,                0.66792,                0.34375,                0.37594,                0.22275,                      0,                    inf,                      0,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.4934,                 1.4326,                 1.2683,                0.86495,                0.60055,                0.68749,                0.31077,                      0,                    inf,                      0,               0.009604,               0.009604,               0.009604
                     10,                 1.4004,                    inf,                 1.1672,                0.78529,                0.48438,                0.58424,                0.28243,                      0,                    inf,                      0,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.4994,                 1.4686,                 1.2691,                0.67907,                0.66129,                0.71175,                0.36005,                      0,                    inf,                      0,               0.009505,               0.009505,               0.009505
                     12,                 1.4529,                 1.4086,                 1.2447,                0.55153,                0.76562,                0.61633,                0.28423,                      0,                    inf,                      0,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.4779,                 1.4491,                 1.2913,                0.58226,                 0.5625,                0.54405,                0.23805,                      0,                    inf,                      0,               0.009406,               0.009406,               0.009406
                     14,                 1.5236,                 1.3665,                 1.2338,                0.66261,                    0.5,                0.59322,                0.32727,                      0,                    inf,                      0,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.5401,                 1.3076,                 1.2401,                0.64156,                0.71875,                0.70735,                0.34866,                      0,                    inf,                      0,               0.009307,               0.009307,               0.009307
                     16,                 1.4478,                 1.2122,                 1.2067,                0.68885,                0.73438,                0.71702,                0.35334,                      0,                    inf,                      0,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.4522,                 1.2211,                 1.2144,                0.68856,                 0.5625,                0.63097,                 0.2854,                      0,                    inf,                      0,               0.009208,               0.009208,               0.009208
                     18,                 1.4176,                 1.2707,                  1.212,                0.64433,                0.64062,                0.64791,                0.35805,                      0,                    inf,                      0,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.4934,                 1.2021,                 1.2887,                0.72736,                0.64062,                0.70107,                0.35427,                      0,                    inf,                      0,               0.009109,               0.009109,               0.009109
                     20,                 1.3851,                 1.1347,                 1.2021,                0.68497,                0.71349,                0.72907,                0.35647,                      0,                    inf,                      0,              0.0090595,              0.0090595,              0.0090595
                     21,                  1.488,                 1.1314,                 1.2384,                0.81256,                   0.75,                0.76158,                0.37225,                      0,                    inf,                      0,                0.00901,                0.00901,                0.00901
                     22,                 1.3007,                    inf,                 1.1507,                0.69988,                0.76562,                0.72406,                 0.3637,                      0,                    inf,                      0,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.3392,                 1.1212,                 1.1878,                0.69862,                0.73438,                0.68442,                0.34228,                      0,                    inf,                      0,               0.008911,               0.008911,               0.008911
                     24,                 1.4676,                 1.0424,                 1.2011,                0.71726,                0.60938,                0.66031,                 0.3519,                      0,                    inf,                      0,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.3586,                 1.0645,                 1.1653,                0.74171,                0.70312,                0.75337,                0.38625,                      0,                    inf,                      0,               0.008812,               0.008812,               0.008812
                     26,                 1.4004,                  1.143,                 1.1939,                0.73652,                0.74257,                0.71155,                0.36435,                      0,                    inf,                      0,              0.0087625,              0.0087625,              0.0087625
                     27,                 1.3447,                  1.008,                 1.1783,                0.54411,                0.44763,                 0.4293,                 0.2296,                      0,                    inf,                      0,               0.008713,               0.008713,               0.008713
                     28,                 1.4086,                 1.0387,                 1.1724,                0.78182,                0.64062,                0.70147,                0.35262,                      0,                    inf,                      0,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.3182,                0.99969,                 1.1601,                0.80159,                0.69448,                0.76114,                0.38017,                      0,                    inf,                      0,               0.008614,               0.008614,               0.008614
                     30,                 1.4088,                0.98224,                 1.1589,                0.63094,                0.73438,                0.73791,                0.37339,                      0,                    inf,                      0,              0.0085645,              0.0085645,              0.0085645
                     31,                 1.3384,                 1.0102,                 1.1605,                0.69605,                  0.625,                 0.6585,                0.34882,                      0,                    inf,                      0,               0.008515,               0.008515,               0.008515
                     32,                 1.2886,                0.96218,                  1.148,                0.78536,                0.67188,                 0.7792,                0.37522,                      0,                    inf,                      0,              0.0084655,              0.0084655,              0.0084655
                     33,                  1.347,                0.97421,                 1.1787,                0.68347,                0.64103,                0.69942,                0.37839,                      0,                    inf,                      0,               0.008416,               0.008416,               0.008416
                     34,                 1.2748,                0.93555,                 1.1656,                0.74187,                 0.6875,                0.71971,                0.38899,                      0,                    inf,                      0,              0.0083665,              0.0083665,              0.0083665
                     35,                 1.2571,                0.96229,                 1.1348,                0.70827,                0.54688,                0.57296,                0.26538,                      0,                    inf,                      0,               0.008317,               0.008317,               0.008317
                     36,                 1.2198,                    inf,                 1.0639,                0.73945,                0.64062,                0.68441,                0.40199,                      0,                    inf,                      0,              0.0082675,              0.0082675,              0.0082675
                     37,                 1.2603,                0.89315,                 1.1204,                0.88387,                0.65625,                  0.784,                0.38473,                      0,                    inf,                      0,               0.008218,               0.008218,               0.008218
                     38,                 1.3227,                0.92298,                 1.1587,                0.75402,                   0.75,                0.77714,                0.35325,                      0,                    inf,                      0,              0.0081685,              0.0081685,              0.0081685
                     39,                 1.3254,                0.90813,                 1.1207,                0.84661,                0.77619,                0.82602,                0.41896,                      0,                    inf,                      0,               0.008119,               0.008119,               0.008119
                     40,                 1.3132,                0.91206,                 1.1185,                 0.7614,                0.85938,                0.83081,                0.36574,                      0,                    inf,                      0,              0.0080695,              0.0080695,              0.0080695
                     41,                 1.2571,                0.87026,                 1.1141,                0.78825,                0.78125,                0.79887,                  0.397,                      0,                    inf,                      0,                0.00802,                0.00802,                0.00802
                     42,                 1.1747,                0.88347,                 1.1191,                0.79119,                 0.7697,                0.78657,                0.38945,                      0,                    inf,                      0,              0.0079705,              0.0079705,              0.0079705
                     43,                 1.2561,                0.84126,                 1.1357,                0.77474,                   0.75,                0.79383,                0.38056,                      0,                    inf,                      0,               0.007921,               0.007921,               0.007921
                     44,                 1.1564,                0.84865,                 1.0832,                0.76021,                0.90625,                0.84318,                 0.3959,                      0,                    inf,                      0,              0.0078715,              0.0078715,              0.0078715
                     45,                 1.1788,                0.82459,                 1.0841,                0.80195,                0.82812,                0.79962,                0.33926,                      0,                    inf,                      0,               0.007822,               0.007822,               0.007822
                     46,                 1.1814,                0.82157,                 1.0802,                0.77473,                0.82812,                0.78395,                0.35237,                      0,                    inf,                      0,              0.0077725,              0.0077725,              0.0077725
                     47,                 1.2303,                0.83246,                 1.1153,                0.74287,                0.79688,                0.79297,                0.36423,                      0,                    inf,                      0,               0.007723,               0.007723,               0.007723
                     48,                 1.1361,                0.77107,                 1.0681,                0.80365,                0.70349,                0.74695,                0.38039,                      0,                    inf,                      0,              0.0076735,              0.0076735,              0.0076735
                     49,                 1.1464,                  0.763,                 1.0641,                0.79192,                0.79688,                0.81279,                0.38529,                      0,                    inf,                      0,               0.007624,               0.007624,               0.007624
                     50,                 1.1702,                0.78135,                 1.0657,                0.82247,                0.72395,                0.74364,                0.38242,                      0,                    inf,                      0,              0.0075745,              0.0075745,              0.0075745
                     51,                 1.1596,                0.77532,                 1.0868,                0.77494,                0.71875,                0.74179,                0.38712,                      0,                    inf,                      0,               0.007525,               0.007525,               0.007525
                     52,                 1.1142,                0.76459,                  1.059,                0.76949,                0.73438,                0.73326,                0.34678,                      0,                    inf,                      0,              0.0074755,              0.0074755,              0.0074755
                     53,                 1.1412,                0.76671,                 1.0877,                0.80066,                0.76562,                0.75853,                0.37197,                      0,                    inf,                      0,               0.007426,               0.007426,               0.007426
                     54,                 1.1047,                0.76193,                 1.0455,                 0.8129,                0.76562,                0.79868,                0.39541,                      0,                    inf,                      0,              0.0073765,              0.0073765,              0.0073765
                     55,                 1.1635,                0.76489,                  1.081,                0.79907,                0.78125,                 0.7776,                0.38117,                      0,                    inf,                      0,               0.007327,               0.007327,               0.007327
                     56,                 1.1162,                0.75645,                 1.0546,                 0.8525,                0.81276,                0.79225,                0.37312,                      0,                    inf,                      0,              0.0072775,              0.0072775,              0.0072775
                     57,                 1.1058,                 0.7099,                 1.0434,                0.81469,                0.82437,                0.81234,                0.41183,                      0,                    inf,                      0,               0.007228,               0.007228,               0.007228
                     58,                 1.0976,                0.75145,                 1.0428,                0.76866,                0.89062,                0.82631,                0.41002,                      0,                    inf,                      0,              0.0071785,              0.0071785,              0.0071785
                     59,                 1.1541,                0.78974,                 1.0695,                0.84897,                0.79056,                0.84604,                0.41917,                      0,                    inf,                      0,               0.007129,               0.007129,               0.007129
                     60,                 1.0744,                0.72062,                 1.0051,                0.81524,                0.82812,                0.86115,                0.45075,                      0,                    inf,                      0,              0.0070795,              0.0070795,              0.0070795
                     61,                 1.1023,                 0.7541,                 1.0372,                0.80009,                0.79688,                0.81037,                 0.4197,                      0,                    inf,                      0,                0.00703,                0.00703,                0.00703
                     62,                 1.1109,                0.71146,                 1.0772,                0.79234,                0.76562,                  0.773,                 0.4069,                      0,                    inf,                      0,              0.0069805,              0.0069805,              0.0069805
                     63,                  1.045,                 0.6884,                 1.0521,                0.71818,                0.79688,                0.74406,                0.39224,                      0,                    inf,                      0,               0.006931,               0.006931,               0.006931
                     64,                 1.0632,                0.70834,                 1.0276,                0.74374,                0.78125,                0.73778,                0.42161,                      0,                    inf,                      0,              0.0068815,              0.0068815,              0.0068815
                     65,                  1.113,                0.72099,                 1.0688,                0.77066,                0.73438,                0.76116,                0.45154,                      0,                    inf,                      0,               0.006832,               0.006832,               0.006832
                     66,                 1.0992,                0.69655,                 1.0246,                 0.7556,                0.77299,                 0.7828,                0.41238,                      0,                    inf,                      0,              0.0067825,              0.0067825,              0.0067825
                     67,                 0.9916,                0.67842,                 1.0185,                0.85057,                0.80047,                0.78278,                0.40351,                      0,                    inf,                      0,               0.006733,               0.006733,               0.006733
                     68,                  1.085,                0.68443,                 1.0418,                0.71313,                0.73806,                0.75023,                0.40438,                      0,                    inf,                      0,              0.0066835,              0.0066835,              0.0066835
                     69,                 1.0913,                0.68882,                 1.0326,                0.80758,                0.73438,                0.79474,                0.41938,                      0,                    inf,                      0,               0.006634,               0.006634,               0.006634
                     70,                0.99678,                0.65967,                 1.0093,                0.82726,                0.78125,                0.83343,                0.42125,                      0,                    inf,                      0,              0.0065845,              0.0065845,              0.0065845
                     71,                 1.0135,                0.66575,                 1.0141,                0.82181,                  0.875,                0.87338,                 0.4143,                      0,                    inf,                      0,               0.006535,               0.006535,               0.006535
                     72,                0.95105,                 0.6487,                0.98844,                0.82979,                0.84375,                0.86446,                0.46534,                      0,                    inf,                      0,              0.0064855,              0.0064855,              0.0064855
                     73,                 1.0297,                 0.6505,                0.99668,                0.92876,                0.78125,                0.90435,                0.43121,                      0,                    inf,                      0,               0.006436,               0.006436,               0.006436
                     74,                 1.0525,                0.64776,                 1.0091,                0.77508,                0.84375,                0.84245,                 0.4458,                      0,                    inf,                      0,              0.0063865,              0.0063865,              0.0063865
                     75,                0.96967,                0.64351,                 1.0224,                0.81844,                0.78125,                0.80507,                0.42427,                      0,                    inf,                      0,               0.006337,               0.006337,               0.006337
                     76,                0.99108,                0.63912,                 1.0028,                0.82218,                   0.75,                0.78726,                 0.4059,                      0,                    inf,                      0,              0.0062875,              0.0062875,              0.0062875
                     77,                0.97989,                0.63493,                0.98287,                0.74869,                0.83793,                0.80588,                0.40678,                      0,                    inf,                      0,               0.006238,               0.006238,               0.006238
                     78,                0.95986,                 0.6309,                0.99294,                0.79025,                0.82418,                0.83742,                0.43059,                      0,                    inf,                      0,              0.0061885,              0.0061885,              0.0061885
                     79,                 1.0307,                0.66736,                 1.0063,                0.74673,                0.82812,                0.79901,                0.41688,                      0,                    inf,                      0,               0.006139,               0.006139,               0.006139
                     80,                 1.0687,                0.64513,                 1.0348,                0.74387,                0.79688,                0.77898,                 0.4259,                      0,                    inf,                      0,              0.0060895,              0.0060895,              0.0060895
                     81,                 1.0323,                0.65096,                 1.0005,                0.81603,                0.76244,                0.78421,                0.38811,                      0,                    inf,                      0,                0.00604,                0.00604,                0.00604
                     82,                0.96773,                0.63124,                0.99374,                0.76398,                0.80927,                0.79657,                0.39414,                      0,                    inf,                      0,              0.0059905,              0.0059905,              0.0059905
                     83,                0.96488,                0.61707,                0.97712,                0.81041,                0.80152,                0.81314,                0.38651,                      0,                    inf,                      0,               0.005941,               0.005941,               0.005941
                     84,                0.93371,                0.59853,                0.97658,                0.79438,                0.76562,                0.73331,                0.35406,                      0,                    inf,                      0,              0.0058915,              0.0058915,              0.0058915
                     85,                0.96687,                0.62611,                0.99927,                0.80711,                 0.8125,                0.81659,                 0.4141,                      0,                    inf,                      0,               0.005842,               0.005842,               0.005842
                     86,                0.93821,                  0.583,                0.97138,                0.81012,                0.86669,                0.86375,                0.42327,                      0,                    inf,                      0,              0.0057925,              0.0057925,              0.0057925
                     87,                0.93982,                0.57659,                0.98287,                0.78213,                 0.8125,                0.81223,                0.42111,                      0,                    inf,                      0,               0.005743,               0.005743,               0.005743
                     88,                0.98875,                0.62449,                 1.0161,                0.82106,                0.79688,                0.82828,                0.43208,                      0,                    inf,                      0,              0.0056935,              0.0056935,              0.0056935
                     89,                 1.0037,                0.61749,                0.97651,                0.85576,                0.70312,                 0.8097,                0.41413,                      0,                    inf,                      0,               0.005644,               0.005644,               0.005644
                     90,                 0.9449,                 0.5942,                0.99706,                0.82248,                0.76562,                0.82532,                0.45143,                      0,                    inf,                      0,              0.0055945,              0.0055945,              0.0055945
                     91,                0.90438,                0.58083,                0.96345,                0.83119,                0.78125,                0.82242,                0.41631,                      0,                    inf,                      0,               0.005545,               0.005545,               0.005545
                     92,                0.90858,                0.58359,                0.96305,                0.72878,                0.79688,                0.79461,                0.39487,                      0,                    inf,                      0,              0.0054955,              0.0054955,              0.0054955
                     93,                0.89769,                0.57287,                0.96815,                0.78565,                0.82812,                0.85762,                0.43404,                      0,                    inf,                      0,               0.005446,               0.005446,               0.005446
                     94,                0.91268,                0.57486,                0.95194,                0.80509,                0.77453,                0.83256,                0.43881,                      0,                    inf,                      0,              0.0053965,              0.0053965,              0.0053965
                     95,                0.94104,                0.60789,                0.98084,                0.81624,                0.83291,                0.85162,                0.44054,                      0,                    inf,                      0,               0.005347,               0.005347,               0.005347
                     96,                0.87329,                0.56687,                0.96947,                0.79897,                0.89062,                0.88754,                0.46942,                      0,                    inf,                      0,              0.0052975,              0.0052975,              0.0052975
                     97,                 0.8254,                0.56131,                0.94485,                0.80587,                0.85938,                0.88074,                0.46386,                      0,                    inf,                      0,               0.005248,               0.005248,               0.005248
                     98,                0.87608,                0.55631,                0.96181,                0.80708,                  0.875,                0.83904,                0.43981,                      0,                    inf,                      0,              0.0051985,              0.0051985,              0.0051985
