                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                   0.89,                0.56374,                0.95296,                0.80818,                0.85583,                0.85906,                0.44219,                      0,                    inf,                      0,               0.005149,               0.005149,               0.005149
                    100,                0.86311,                0.55143,                0.95625,                0.77271,                  0.875,                0.82577,                 0.4281,                      0,                    inf,                      0,              0.0050995,              0.0050995,              0.0050995
                    101,                0.88996,                0.56302,                0.98131,                0.86051,                  0.875,                0.90627,                0.42471,                      0,                    inf,                      0,                0.00505,                0.00505,                0.00505
                    102,                0.83126,                0.56241,                0.94837,                0.82333,                0.87385,                0.84297,                 0.4445,                      0,                    inf,                      0,              0.0050005,              0.0050005,              0.0050005
                    103,                0.85227,                0.55197,                0.95634,                0.85859,                 0.8125,                0.83557,                0.42614,                      0,                    inf,                      0,               0.004951,               0.004951,               0.004951
                    104,                0.81985,                0.53586,                0.95589,                0.81478,                0.89357,                0.85022,                 0.4298,                      0,                    inf,                      0,              0.0049015,              0.0049015,              0.0049015
                    105,                0.85795,                0.54401,                0.94964,                0.81367,                0.84375,                0.82824,                0.39802,                      0,                    inf,                      0,               0.004852,               0.004852,               0.004852
                    106,                  0.818,                0.53696,                0.93947,                0.92902,                0.84375,                0.88623,                0.42326,                      0,                    inf,                      0,              0.0048025,              0.0048025,              0.0048025
                    107,                0.81759,                0.55116,                0.95153,                0.85246,                 0.8125,                 0.8332,                0.38894,                      0,                    inf,                      0,               0.004753,               0.004753,               0.004753
                    108,                0.84887,                0.54395,                0.94523,                0.84367,                0.84326,                0.85762,                0.42886,                      0,                    inf,                      0,              0.0047035,              0.0047035,              0.0047035
                    109,                0.88063,                0.54167,                0.97963,                 0.8456,                  0.875,                0.88175,                0.41703,                      0,                    inf,                      0,               0.004654,               0.004654,               0.004654
                    110,                0.80516,                0.53227,                0.93864,                0.82043,                0.85669,                0.83074,                0.41835,                      0,                    inf,                      0,              0.0046045,              0.0046045,              0.0046045
                    111,                0.83971,                0.53161,                0.94778,                 0.8759,                0.89062,                0.85282,                0.42828,                      0,                    inf,                      0,               0.004555,               0.004555,               0.004555
                    112,                0.80012,                0.51845,                0.92526,                0.80975,                0.84375,                0.79581,                0.42603,                      0,                    inf,                      0,              0.0045055,              0.0045055,              0.0045055
                    113,                0.82757,                0.53068,                0.92674,                0.83045,                0.84185,                0.78668,                0.41261,                      0,                    inf,                      0,               0.004456,               0.004456,               0.004456
                    114,                0.83278,                0.56447,                0.95455,                0.81943,                 0.8125,                0.79717,                0.42151,                      0,                    inf,                      0,              0.0044065,              0.0044065,              0.0044065
                    115,                0.81094,                0.50617,                0.92951,                0.78873,                 0.8167,                0.82563,                0.42783,                      0,                    inf,                      0,               0.004357,               0.004357,               0.004357
                    116,                0.76945,                0.49454,                0.92108,                0.81217,                0.81078,                0.81378,                0.42413,                      0,                    inf,                      0,              0.0043075,              0.0043075,              0.0043075
                    117,                0.78686,                0.52605,                0.91794,                0.80581,                0.85938,                0.83522,                0.43539,                      0,                    inf,                      0,               0.004258,               0.004258,               0.004258
                    118,                0.74755,                0.53943,                0.93632,                0.80492,                0.85938,                0.84061,                0.43849,                      0,                    inf,                      0,              0.0042085,              0.0042085,              0.0042085
                    119,                0.80251,                0.51611,                0.93181,                0.78839,                  0.875,                0.85653,                0.44461,                      0,                    inf,                      0,               0.004159,               0.004159,               0.004159
                    120,                 0.7717,                0.50896,                0.91341,                0.82605,                0.90625,                0.86967,                0.44792,                      0,                    inf,                      0,              0.0041095,              0.0041095,              0.0041095
                    121,                0.79416,                0.51357,                0.92869,                0.78451,                0.85332,                0.80711,                0.44136,                      0,                    inf,                      0,                0.00406,                0.00406,                0.00406
                    122,                0.76478,                0.51988,                0.93349,                0.81136,                0.87366,                0.81223,                0.43905,                      0,                    inf,                      0,              0.0040105,              0.0040105,              0.0040105
                    123,                0.75675,                0.48941,                0.90522,                0.78414,                  0.875,                0.83908,                0.47017,                      0,                    inf,                      0,               0.003961,               0.003961,               0.003961
                    124,                0.77462,                0.49521,                0.90817,                0.82272,                  0.875,                0.83845,                0.46488,                      0,                    inf,                      0,              0.0039115,              0.0039115,              0.0039115
                    125,                0.74969,                0.51026,                0.91533,                0.79581,                0.85938,                0.80433,                0.45073,                      0,                    inf,                      0,               0.003862,               0.003862,               0.003862
                    126,                0.75839,                0.49536,                0.90867,                0.78464,                0.85395,                0.81923,                0.48121,                      0,                    inf,                      0,              0.0038125,              0.0038125,              0.0038125
                    127,                0.77942,                0.49617,                0.90983,                0.79406,                0.84347,                0.82002,                0.45665,                      0,                    inf,                      0,               0.003763,               0.003763,               0.003763
                    128,                0.71681,                0.46855,                0.90734,                0.82458,                 0.8125,                0.83634,                0.48366,                      0,                    inf,                      0,              0.0037135,              0.0037135,              0.0037135
                    129,                0.70792,                0.47767,                0.91297,                0.86326,                0.88781,                0.85555,                0.45766,                      0,                    inf,                      0,               0.003664,               0.003664,               0.003664
                    130,                 0.7186,                0.47763,                0.91178,                0.86351,                0.88971,                0.88128,                0.45628,                      0,                    inf,                      0,              0.0036145,              0.0036145,              0.0036145
                    131,                0.74787,                0.49243,                0.91456,                0.84599,                0.85833,                0.87906,                0.45801,                      0,                    inf,                      0,               0.003565,               0.003565,               0.003565
                    132,                0.70864,                0.47404,                0.90604,                0.87079,                0.84375,                0.86669,                 0.4548,                      0,                    inf,                      0,              0.0035155,              0.0035155,              0.0035155
                    133,                0.72832,                0.46242,                0.92563,                0.83363,                  0.875,                0.84778,                0.41971,                      0,                    inf,                      0,               0.003466,               0.003466,               0.003466
                    134,                0.77279,                0.50416,                0.92252,                0.84341,                0.89062,                0.84619,                0.43818,                      0,                    inf,                      0,              0.0034165,              0.0034165,              0.0034165
                    135,                0.70458,                0.46632,                0.89922,                0.83462,                0.89062,                0.87095,                0.46422,                      0,                    inf,                      0,               0.003367,               0.003367,               0.003367
                    136,                0.77129,                0.49511,                0.93275,                0.85978,                  0.875,                0.86386,                0.48091,                      0,                    inf,                      0,              0.0033175,              0.0033175,              0.0033175
                    137,                0.69851,                0.46601,                0.90438,                0.84097,                0.82631,                 0.8467,                0.43131,                      0,                    inf,                      0,               0.003268,               0.003268,               0.003268
                    138,                0.67736,                0.47877,                0.91454,                0.82132,                0.89062,                0.85229,                0.44379,                      0,                    inf,                      0,              0.0032185,              0.0032185,              0.0032185
                    139,                0.70253,                0.46795,                0.90532,                0.83727,                0.85938,                0.85351,                0.44916,                      0,                    inf,                      0,               0.003169,               0.003169,               0.003169
                    140,                0.69685,                0.45891,                0.90083,                0.83398,                0.86346,                0.84866,                0.45664,                      0,                    inf,                      0,              0.0031195,              0.0031195,              0.0031195
                    141,                0.67038,                0.45455,                0.90398,                0.88147,                0.84375,                0.85996,                0.45347,                      0,                    inf,                      0,                0.00307,                0.00307,                0.00307
                    142,                0.68284,                0.44914,                  0.895,                0.85939,                0.84375,                0.84391,                  0.451,                      0,                    inf,                      0,              0.0030205,              0.0030205,              0.0030205
                    143,                0.67304,                  0.455,                0.90567,                0.84631,                0.84375,                0.82971,                0.43426,                      0,                    inf,                      0,               0.002971,               0.002971,               0.002971
                    144,                 0.6774,                0.46344,                0.88406,                0.85218,                0.84375,                0.83274,                0.45564,                      0,                    inf,                      0,              0.0029215,              0.0029215,              0.0029215
                    145,                0.70563,                0.47914,                0.91748,                0.84453,                0.85938,                0.83944,                0.46005,                      0,                    inf,                      0,               0.002872,               0.002872,               0.002872
                    146,                0.67463,                0.45053,                0.88811,                0.84552,                0.85523,                0.82831,                0.48069,                      0,                    inf,                      0,              0.0028225,              0.0028225,              0.0028225
                    147,                0.62301,                0.44196,                0.87548,                0.84094,                0.84375,                0.83723,                0.48502,                      0,                    inf,                      0,               0.002773,               0.002773,               0.002773
                    148,                0.62924,                0.44722,                0.86628,                0.80804,                0.85938,                0.84562,                0.48334,                      0,                    inf,                      0,              0.0027235,              0.0027235,              0.0027235
                    149,                 0.6413,                0.43409,                 0.8644,                0.83521,                0.82812,                0.83644,                0.45742,                      0,                    inf,                      0,               0.002674,               0.002674,               0.002674
                    150,                0.65375,                0.43819,                0.88315,                0.82025,                  0.875,                0.84771,                0.46173,                      0,                    inf,                      0,              0.0026245,              0.0026245,              0.0026245
                    151,                0.67599,                0.44911,                0.90699,                0.81883,                0.85938,                0.85104,                0.47391,                      0,                    inf,                      0,               0.002575,               0.002575,               0.002575
                    152,                0.62693,                0.41815,                0.87529,                0.80959,                  0.875,                0.84212,                0.46235,                      0,                    inf,                      0,              0.0025255,              0.0025255,              0.0025255
                    153,                0.65024,                0.43639,                0.88346,                0.79836,                  0.875,                0.80688,                0.42717,                      0,                    inf,                      0,               0.002476,               0.002476,               0.002476
                    154,                 0.6637,                0.43116,                0.88837,                0.83259,                  0.875,                0.82908,                0.45901,                      0,                    inf,                      0,              0.0024265,              0.0024265,              0.0024265
                    155,                 0.6359,                0.43506,                0.87838,                0.83254,                0.85455,                0.83305,                0.47979,                      0,                    inf,                      0,               0.002377,               0.002377,               0.002377
                    156,                0.62287,                0.42007,                0.87254,                0.84138,                0.84375,                0.83759,                0.48066,                      0,                    inf,                      0,              0.0023275,              0.0023275,              0.0023275
                    157,                0.61377,                0.40826,                0.88691,                0.82823,                0.84375,                0.82744,                0.47081,                      0,                    inf,                      0,               0.002278,               0.002278,               0.002278
                    158,                0.61011,                0.41972,                0.86505,                0.83937,                0.84375,                 0.8278,                0.47892,                      0,                    inf,                      0,              0.0022285,              0.0022285,              0.0022285
                    159,                0.64348,                0.41154,                0.87782,                0.85662,                0.84017,                0.83164,                 0.4608,                      0,                    inf,                      0,               0.002179,               0.002179,               0.002179
                    160,                0.59561,                0.39687,                0.89234,                0.85442,                0.82812,                 0.8205,                0.43856,                      0,                    inf,                      0,              0.0021295,              0.0021295,              0.0021295
                    161,                0.60471,                0.40677,                0.88901,                0.88134,                0.81238,                 0.8201,                0.44071,                      0,                    inf,                      0,                0.00208,                0.00208,                0.00208
                    162,                0.60266,                0.40363,                0.87811,                0.84231,                0.84375,                0.83366,                0.46933,                      0,                    inf,                      0,              0.0020305,              0.0020305,              0.0020305
                    163,                0.61076,                0.41584,                0.86846,                0.84422,                0.85938,                0.82379,                0.45707,                      0,                    inf,                      0,               0.001981,               0.001981,               0.001981
                    164,                0.59357,                0.39724,                0.87289,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    inf,                      0,              0.0019315,              0.0019315,              0.0019315
                    165,                0.56264,                    inf,                0.81707,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,               0.001882,               0.001882,               0.001882
                    166,                    nan,                    nan,                    nan,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,              0.0018325,              0.0018325,              0.0018325
                    167,                    nan,                    nan,                    nan,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,               0.001783,               0.001783,               0.001783
                    168,                    nan,                    nan,                    nan,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,              0.0017335,              0.0017335,              0.0017335
                    169,                    nan,                    nan,                    nan,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,               0.001684,               0.001684,               0.001684
                    170,                    nan,                    nan,                    nan,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,              0.0016345,              0.0016345,              0.0016345
                    171,                    nan,                    nan,                    nan,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,               0.001585,               0.001585,               0.001585
                    172,                    nan,                    nan,                    nan,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,              0.0015355,              0.0015355,              0.0015355
                    173,                    nan,                    nan,                    nan,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,               0.001486,               0.001486,               0.001486
                    174,                    nan,                    nan,                    nan,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,              0.0014365,              0.0014365,              0.0014365
                    175,                    nan,                    nan,                    nan,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,               0.001387,               0.001387,               0.001387
                    176,                    nan,                    nan,                    nan,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,              0.0013375,              0.0013375,              0.0013375
                    177,                    nan,                    nan,                    nan,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,               0.001288,               0.001288,               0.001288
                    178,                    nan,                    nan,                    nan,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,              0.0012385,              0.0012385,              0.0012385
                    179,                    nan,                    nan,                    nan,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,               0.001189,               0.001189,               0.001189
                    180,                    nan,                    nan,                    nan,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,              0.0011395,              0.0011395,              0.0011395
                    181,                    nan,                    nan,                    nan,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,                0.00109,                0.00109,                0.00109
                    182,                    nan,                    nan,                    nan,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,              0.0010405,              0.0010405,              0.0010405
                    183,                    nan,                    nan,                    nan,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,               0.000991,               0.000991,               0.000991
                    184,                    nan,                    nan,                    nan,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,              0.0009415,              0.0009415,              0.0009415
                    185,                    nan,                    nan,                    nan,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,               0.000892,               0.000892,               0.000892
                    186,                    nan,                    nan,                    nan,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,              0.0008425,              0.0008425,              0.0008425
                    187,                    nan,                    nan,                    nan,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,               0.000793,               0.000793,               0.000793
                    188,                    nan,                    nan,                    nan,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,              0.0007435,              0.0007435,              0.0007435
                    189,                    nan,                    nan,                    nan,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,               0.000694,               0.000694,               0.000694
                    190,                      0,                    nan,                      0,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,              0.0006445,              0.0006445,              0.0006445
                    191,                      0,                    nan,                      0,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,               0.000595,               0.000595,               0.000595
                    192,                      0,                    nan,                      0,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,              0.0005455,              0.0005455,              0.0005455
                    193,                      0,                    nan,                      0,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,               0.000496,               0.000496,               0.000496
                    194,                      0,                    nan,                      0,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,              0.0004465,              0.0004465,              0.0004465
                    195,                      0,                    nan,                      0,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,               0.000397,               0.000397,               0.000397
                    196,                      0,                    nan,                      0,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,              0.0003475,              0.0003475,              0.0003475
                    197,                      0,                    nan,                      0,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,               0.000298,               0.000298,               0.000298
                    198,                      0,                    nan,                      0,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,              0.0002485,              0.0002485,              0.0002485
                    199,                      0,                    nan,                      0,                0.84536,                0.85938,                0.82956,                0.47657,                      0,                    nan,                      0,               0.000199,               0.000199,               0.000199
